User-agent: *
Disallow: /2checkout
Disallow: /account/
Disallow: /afterpay
Disallow: /amex
Disallow: /api
Disallow: /authorizenet
Disallow: /bancomer
Disallow: /bank-of-america-merchant-services
Disallow: /beanstream
Disallow: /cart
Disallow: /checkout/
Disallow: /clover
Disallow: /cp
Disallow: /csvexport
Disallow: /custompaymentapps
Disallow: /e-path
Disallow: /eselectplus
Disallow: /eway
Disallow: /ewayv3
Disallow: /exportcontacts
Disallow: /giropay
Disallow: /global-gateway-e4
Disallow: /global_iris
Disallow: /idealmollie
Disallow: /ipay
Disallow: /ipayment
Disallow: /multisafepay
Disallow: /nmi
Disallow: /orderfile
Disallow: /pagseguro
Disallow: /payeezy
Disallow: /payfast
Disallow: /payjunction
Disallow: /payleap
Disallow: /payonline
Disallow: /paypalpayflow
Disallow: /paypalpro
Disallow: /paypalstandard
Disallow: /payu-india
Disallow: /payu-money
Disallow: /qiwi
Disallow: /robokassa
Disallow: /sageevd
Disallow: /sagepay
Disallow: /sberbank
Disallow: /signIn
Disallow: /square
Disallow: /stripe
Disallow: /suomenverkkomaksut
Disallow: /transfirst
Disallow: /vcs
Disallow: /wepay
Disallow: /yandexkassa
Disallow: /yandexkassa_v3
Sitemap: https://streaming-beast.company.site/sitemap.xml
